y,ds
398,2011-01-01
233,2011-01-02
263,2011-01-03
253,2011-01-04
251,2011-01-05
260,2011-01-06
262,2011-01-07
266,2011-01-08
233,2011-01-09
244,2011-01-10
250,2011-01-11
227,2011-01-12
255,2011-01-13
253,2011-01-14
261,2011-01-15
238,2011-01-16
221,2011-01-17
247,2011-01-18
237,2011-01-19
229,2011-01-20
247,2011-01-21
238,2011-01-22
224,2011-01-23
216,2011-01-24
202,2011-01-25
262,2011-01-26
230,2011-01-27
276,2011-01-28
238,2011-01-29
230,2011-01-30
248,2011-01-31
209,2011-02-01
273,2011-02-02
279,2011-02-03
308,2011-02-04
244,2011-02-05
236,2011-02-06
258,2011-02-07
228,2011-02-08
279,2011-02-09
281,2011-02-10
260,2011-02-11
268,2011-02-12
222,2011-02-13
272,2011-02-14
266,2011-02-15
289,2011-02-16
239,2011-02-17
260,2011-02-18
286,2011-02-19
202,2011-02-20
206,2011-02-21
259,2011-02-22
265,2011-02-23
206,2011-02-24
259,2011-02-25
260,2011-02-26
257,2011-02-27
260,2011-02-28
237,2011-03-01
247,2011-03-02
267,2011-03-03
240,2011-03-04
256,2011-03-05
232,2011-03-06
228,2011-03-07
227,2011-03-08
238,2011-03-09
249,2011-03-10
295,2011-03-11
270,2011-03-12
271,2011-03-13
245,2011-03-14
249,2011-03-15
284,2011-03-16
303,2011-03-17
249,2011-03-18
296,2011-03-19
279,2011-03-20
259,2011-03-21
257,2011-03-22
255,2011-03-23
260,2011-03-24
259,2011-03-25
313,2011-03-26
235,2011-03-27
203,2011-03-28
239,2011-03-29
256,2011-03-30
240,2011-03-31
318,2011-04-01
351,2011-04-02
253,2011-04-03
214,2011-04-04
283,2011-04-05
275,2011-04-06
249,2011-04-07
267,2011-04-08
295,2011-04-09
216,2011-04-10
271,2011-04-11
248,2011-04-12
276,2011-04-13
254,2011-04-14
279,2011-04-15
290,2011-04-16
268,2011-04-17
264,2011-04-18
244,2011-04-19
242,2011-04-20
250,2011-04-21
266,2011-04-22
238,2011-04-23
218,2011-04-24
244,2011-04-25
242,2011-04-26
251,2011-04-27
227,2011-04-28
269,2011-04-29
271,2011-04-30
264,2011-05-01
229,2011-05-02
264,2011-05-03
250,2011-05-04
322,2011-05-05
340,2011-05-06
308,2011-05-07
334,2011-05-08
236,2011-05-09
264,2011-05-10
219,2011-05-11
269,2011-05-12
275,2011-05-13
279,2011-05-14
210,2011-05-15
280,2011-05-16
272,2011-05-17
261,2011-05-18
221,2011-05-19
241,2011-05-20
318,2011-05-21
262,2011-05-22
311,2011-05-23
240,2011-05-24
264,2011-05-25
280,2011-05-26
299,2011-05-27
258,2011-05-28
267,2011-05-29
246,2011-05-30
265,2011-05-31
328,2011-06-01
323,2011-06-02
313,2011-06-03
278,2011-06-04
285,2011-06-05
314,2011-06-06
273,2011-06-07
266,2011-06-08
306,2011-06-09
297,2011-06-10
287,2011-06-11
296,2011-06-12
312,2011-06-13
323,2011-06-14
306,2011-06-15
293,2011-06-16
316,2011-06-17
298,2011-06-18
280,2011-06-19
233,2011-06-20
303,2011-06-21
266,2011-06-22
291,2011-06-23
294,2011-06-24
275,2011-06-25
298,2011-06-26
274,2011-06-27
247,2011-06-28
290,2011-06-29
329,2011-06-30
313,2011-07-01
356,2011-07-02
328,2011-07-03
298,2011-07-04
367,2011-07-05
257,2011-07-06
290,2011-07-07
311,2011-07-08
287,2011-07-09
291,2011-07-10
256,2011-07-11
274,2011-07-12
256,2011-07-13
266,2011-07-14
299,2011-07-15
310,2011-07-16
321,2011-07-17
326,2011-07-18
282,2011-07-19
317,2011-07-20
308,2011-07-21
336,2011-07-22
324,2011-07-23
309,2011-07-24
231,2011-07-25
238,2011-07-26
279,2011-07-27
315,2011-07-28
279,2011-07-29
327,2011-07-30
298,2011-07-31
253,2011-08-01
